高铁/火车站名称,服务权益机构,网店编码,省份,城市,贵宾厅名称,贵宾厅位置,贵宾厅性质（自营/非自营）,服务内容,服务时长（小时）,营业时间
六安站,"移动,全球通,移动全球通",N04225,安徽省,六安市,徽六休息区,安检后左侧扶梯上二楼,否,"茶水,行李寄存,WiFi,充电,报刊杂志",2小时,8:00-20:00
哈尔滨西站,"移动,全球通,移动全球通",N04224,黑龙江省,哈尔滨市,商务座候车区（会客室）,东进站口进入，安检后，一层候车大厅A18检票口旁“商务座候车区”（里侧会客区）休息室,否,"茶水/饮料,WiFi,报刊杂志,休息区,充电",2小时,8:30-20:00
哈尔滨西站,"移动,全球通,移动全球通",N04022,黑龙江省,哈尔滨市,商务座候车区,东进站口进入，安检后，一层候车大厅A18检票口旁“商务座候车区”,否,"小食,茶水/饮料,充电,WiFi,报刊杂志",2小时,08:30_20:00
呼和浩特站,"移动,全球通,移动全球通",N04208,内蒙古自治区,呼和浩特市,空铁贵宾厅,安检后，二楼扶梯口左侧直行右转第二间,否,"小食,茶水/饮料,WiFi,充电",2小时,08:00_20:00
延安站,"移动,全球通,移动全球通",N04126,陕西省,延安市,软席候车室,安检后，二楼软席候车室内陕西农旅展厅,否,"小食,茶水/饮料,水果,列车信息咨询",2小时,09:00_17:30
渭南北站,"移动,全球通,移动全球通",N04125,陕西省,渭南市,商务候车室,安检后，候车大厅内东侧老潼关内“商务贵宾厅”,否,"水果,小食,茶水/饮料",2小时,08:00_20:00
邯郸东站,"移动,全球通,移动全球通",N04124,河北省,邯郸市,龙翔国旅休息室,安检后，1-2号检票口附近,否,"茶水/饮料,报刊杂志,WiFi,小食",2小时,07:30_18:00
西宁站,"移动,全球通,移动全球通",N04123,青海省,西宁市,航程休息室,出发层二层安检后，候车厅商业区2F-21航程休息室,否,"小食,茶水/饮料,充电,空调",2小时,09:00_22:00
西安站,"移动,全球通,移动全球通",N04121,陕西省,西安市,商务贵宾厅,北广场进站口，安检后东50米商务贵宾厅,否,"空调,小食,茶水/饮料,充电,报刊杂志",2小时,09:00_21:00
乌鲁木齐站,"移动,全球通,移动全球通",N04120,新疆维吾尔自治区,乌鲁木齐市,VIP候车室,南广场一楼，进站口安检后，左侧VIP候车室,否,"空调,行李寄存,小食,茶水/饮料,WiFi,充电,报刊杂志,儿童游乐区",2小时,09:00_22:00
山南站,"移动,全球通,移动全球通",N04113,西藏自治区,山南市,VIP候车厅,安检后，二楼候车厅左边接水处旁“VIP候车厅”,否,"空调,行李寄存,小食,茶水/饮料,WiFi,充电,报刊杂志",2小时,09:00_18:00
林芝站,"移动,全球通,移动全球通",N04112,西藏自治区,林芝市,商务休闲茶吧,安检后，一楼候车厅，左边接水处旁“商务休闲茶吧”,否,"充电,报刊杂志,WiFi,空调,行李寄存,茶水/饮料,小食",2小时,11:00_16:00
龙岩站,"移动,全球通,移动全球通",N04099,广东省,龙岩市,金色商旅VIP,二楼电梯左手边商铺12-01,否,"小食,空调,行李寄存,茶水/饮料,充电",2小时,09:00_17:00
湛江西站,"移动,全球通,移动全球通",N04098,广东省,湛江市,商务座候车区,安检后一楼候车厅左手边商务座候车厅,否,"小食,空调,茶水/饮料,充电",2小时,07:30_20:30
厦门站,"移动,全球通,移动全球通",N04097,福建省,厦门市,歇会儿吧,安检后，二楼候车厅左侧，靠近7号检票口左手边,否,"空调,茶水/饮料,小食,充电",2小时,09:00_17:00
陇南站,"移动,全球通,移动全球通",N04016,陕西省,陇南市,航铁通休息厅,进站口，靠近一层检票口左侧“航铁通休息厅”,否,"按摩椅,空调,茶水/饮料,小食,充电,报刊杂志",2小时,08:00_20:00
襄垣东站,"移动,全球通,移动全球通",N04048,山西省,长治市,商务贵宾厅,安检后，二楼候车厅扶梯口右侧,否,"空调,行李寄存,小食,茶水/饮料,充电,报刊杂志",2小时,09:00_18:00
武乡站,"移动,全球通,移动全球通",N04047,山西省,长治市,贵宾厅,安检后，一楼候车厅扶梯口右侧,否,"空调,行李寄存,小食,茶水/饮料,充电,报刊杂志",2小时,09:00_18:00
高平东站,"移动,全球通,移动全球通",N03759,山西省,晋城市,商务贵宾厅,安检后，二楼候车厅扶梯口右侧,否,"空调,行李寄存,小食,茶水/饮料,充电,报刊杂志",2小时,07:30_19:00
晋城东站,"移动,全球通,移动全球通",N03758,山西省,晋城市,商务贵宾厅（二层）,安检后，二楼候车厅扶梯口右侧,否,"充电,空调,行李寄存,小食,茶水/饮料,报刊杂志",2小时,07:30_19:00
长治东站,"移动,全球通,移动全球通",N03757,山西省,长治市,商务贵宾厅（二层）,安检后，二楼候车厅扶梯口左侧,否,"行李寄存,小食,茶水/饮料,充电,报刊杂志,空调",2小时,06:30_21:30
晋城东站,"移动,全球通,移动全球通",N02975,山西省,晋城市,龙腾商务贵宾厅,安检后，右手扶梯上二楼，右数第二个房间,否,"会议室,报刊杂志,茶水/饮料,水果,列车信息咨询,小食,接待柜台,广播提醒登车",2小时,06:30_22:00
长治东站,"移动,全球通,移动全球通",N02974,山西省,长治市,龙腾商务贵宾厅,安检后，一楼候车厅，西北角，便利店和单向出口旁。,否,"小食,水果,茶水/饮料,报刊杂志,会议室,接待柜台,广播提醒登车,列车信息咨询",2小时,06:30_22:00
曲靖北站,"移动,全球通,移动全球通",N03755,云南省,曲靖市,商务候车室,候机大厅一楼，安检后右侧“商务候车室”,否,"小食,茶水/饮料",2小时,07:30_19:00
磨憨站,"移动,全球通,移动全球通",N03678,云南省,西双版纳傣族自治州,国际商务候车室,安检后一楼大厅右侧,否,"空调,行李寄存,独立洗手间,小食,茶水/饮料,WiFi,电脑,充电,按摩椅,电视,报刊杂志",2小时,08:30_17:00
磨憨站,"移动,全球通,移动全球通",N03677,云南省,西双版纳傣族自治州,国内商务候车室,安检后一楼大厅左侧,否,"空调,行李寄存,独立洗手间,小食,茶水/饮料,WiFi,电脑,充电,按摩椅,电视,报刊杂志",2小时,08:30_17:00
玉溪站,"移动,全球通,移动全球通",N03676,云南省,玉溪市,商务候车室,安检后，一楼候车大厅右侧,否,"WiFi,充电,按摩椅,电视,报刊杂志,空调,行李寄存,独立洗手间,小食,茶水/饮料",2小时,08:00_19:00
红河站,"移动,全球通,移动全球通",N03480,云南省,红河哈尼族彝族自治州,商务座候车区,安检后，二楼候车大厅，左侧,否,"广播提醒登车,列车信息咨询,空调,行李寄存,独立洗手间,小食,茶水/饮料,WiFi,电脑,按摩椅,电视,报刊杂志",2小时,08:00_18:00
西双版纳站,"移动,全球通,移动全球通",N02936,云南省,西双版纳傣族自治州,龙腾商务候车室,安检后，候车大厅左侧,否,"WiFi,行李寄存,小食,广播提醒登车,接待柜台,茶水/饮料,电脑,报刊杂志,人工登车提醒,列车信息咨询,优先登车通道,空调",2小时,08:00_19:00
普洱站,"移动,全球通,移动全球通",N02937,云南省,普洱市,龙腾商务候车室,安检后，候车大厅右侧,否,"优先登车通道,人工登车提醒,广播提醒登车,列车信息咨询,空调,行李寄存,独立洗手间,WiFi,茶水/饮料,小食,电脑,接待柜台",2小时,08:00_18:00
昆明站,"移动,全球通,移动全球通",N02794,云南省,昆明市,龙腾商务座候车区,北进站口，安检检票后，一层候车大厅右前方“商务座候车区”,否,"报刊杂志,电视,茶水/饮料,列车信息咨询,广播提醒登车,null",2小时,07:00_20:30
蚌埠南站,"移动,全球通,移动全球通",N03644,安徽省,蚌埠市,空铁贵宾厅,安检后，二楼，检票口左侧大约15米“空铁贵宾”,否,"茶水/饮料,小食",2小时,09:00_18:00
湖州站,"移动,全球通,移动全球通",N03643,浙江省,湖州市,龙翔国旅vip贵宾室,安检后，从右边上扶梯到二层，直行20米龙翔国旅vip贵宾厅,否,"小食,茶水/饮料,充电,会议室,观景区",2小时,09:00_17:00
宿迁站,"移动,全球通,移动全球通",N03541,江苏省,宿迁市,全球通VIP休息室,二楼登车口安检后右手边直对面,否,"茶水/饮料,WiFi,按摩椅,报刊杂志,广播提醒登车,列车信息咨询,儿童游乐区",2小时,08:00_19:30
安阳东站,"移动,全球通,移动全球通",N04155,河南省,安阳市,红旗渠酒业休息室,安检后，候车大厅右侧“红旗渠酒业”休息室,否,"小食,茶水",2小时,08:00-11:30，15:00-18:00
三门峡南站,"移动,全球通,移动全球通",N03544,河南省,三门峡市,吉祥休息室,安检后，三门峡南站候车厅西侧,否,"茶水/饮料,小食",2小时,08:00_20:00
郑州东站,"移动,全球通,移动全球通",N03507,河南省,郑州市,中原铁道商务贵宾厅（三层）,安检后，位于候车厅三层登车口29B南边11号厅,否,"小食,电视,独立洗手间,空调,接待柜台,茶水/饮料,水果",2小时,08:00_20:00
郑州东站,"移动,全球通,移动全球通",N03508,河南省,郑州市,中原铁道商务贵宾厅（一层）,安检前，出站层一层北侧中间位置的“中原铁道商务贵宾厅”,否,"小食,茶水/饮料,列车信息咨询",2小时,08:00_20:00
洛阳龙门站,"移动,全球通,移动全球通",N03509,河南省,洛阳市,龙腾商务贵宾室,洛阳龙门进站层一层，安检后，检票口1号左侧商务贵宾厅开水房旁,否,"小食,茶水/饮料,WiFi,打印,电视,列车信息咨询,人工登车提醒,报刊杂志",2小时,08:30_18:30
商丘站,"移动,全球通,移动全球通",N03510,河南省,商丘市,龙腾商务座候车区,最南边靠近站台的商务座候车区,否,"空调,接待柜台,茶水/饮料,小食,列车信息咨询,人工登车提醒,报刊杂志",2小时,08:30_18:00
珠海站,"移动,全球通,移动全球通",N03395,广东省,珠海市,VIP商务贵宾厅,安检后，国内出发，B1检票口右侧“商务贵宾厅”,否,"WiFi,小食,茶水/饮料",2小时,07:30_21:30
太原南站,"移动,全球通,移动全球通",N03394,山西省,太原市,商务座候车室（西进站口）,西进站口，安检后，乘手扶梯上二楼右侧“商务候车区”,否,"列车信息咨询,广播提醒登车,商务区,小食,茶水/饮料",2小时,08:00_21:00
太原南站,"移动,全球通,移动全球通",N03393,山西省,太原市,商务座候车室（东进站口）,东进站口，北侧专用候车通道进入“商务候车区”,否,"独立洗手间,小食,茶水/饮料,WiFi,报刊杂志,列车信息咨询,空调,行李寄存",2小时,08:00_21:00
合肥南站,"移动,全球通,移动全球通",N03366,安徽省,合肥市,空铁贵宾休息厅,西北口过安检后150米，左手边上铁旅行管家牌子入内“空铁贵宾休息室”,否,"空调,小食,茶水/饮料,广播提醒登车",2小时,07:00_21:00
苏州北站,"移动,全球通,移动全球通",N03344,江苏省,苏州市,晨晖贵宾厅,候车大厅A1检票口隔壁,否,"广播提醒登车,列车信息咨询",2小时,07:00_20:00
保山站,"移动,全球通,移动全球通",N03325,云南省,保山市,商务座候车区,安检进站后，向右侧走10米左右，再左转10米左右，候车大厅西北侧进“商务座候车区”。,否,"小食,接待柜台,广播提醒登车,空调,独立洗手间,茶水/饮料,报刊杂志",2小时,07:00_19:30
合肥南站,"移动,全球通,移动全球通",N03322,安徽省,合肥市,工商银行冠名休息厅,安检后，候车厅东侧，靠近一A检票口,否,"接待柜台,广播提醒登车,空调,茶水/饮料,WiFi,报刊杂志",2小时,08:30_18:00
蚌埠南站,"移动,全球通,移动全球通",N03299,安徽省,蚌埠市,童仁智能产业园VIP贵宾室,候车大厅安检后右手扶递上二楼检票口旁边,否,"接待柜台,列车信息咨询,茶水/饮料",2小时,08:30_17:30
南京南站,"移动,全球通,移动全球通",N03269,江苏省,南京市,龙腾出行会员候车厅,安检后，候车大厅二层，北广场B4-B5检票口,否,"报刊杂志,茶水/饮料,接待柜台,小食",2小时,08:30_20:30
阜新站,"移动,全球通,移动全球通",N04372,辽宁省,阜新市,商务舱候车室,出发层一层，安检后，候车室西侧,否,"电脑,充电,会议室,人工登车提醒,报刊杂志,列车信息咨询,小食,茶水/饮料",2小时,06:00_22:00
丹东站,"移动,全球通,移动全球通",N04096,辽宁省,丹东市,商务座休息室,安检后，售票进站厅12306服务台（杜鹃花服务台）旁,否,"列车信息咨询,空调,小食,茶水/饮料,充电,报刊杂志",2小时,06:20_20:10
营口东站,"移动,全球通,移动全球通",N03610,辽宁省,营口市,商务座候车区,安检后，候车大厅右侧10米，公安值班室旁边,否,"人工登车提醒,小食,茶水/饮料,电脑,报刊杂志",2小时,07:30_19:30
长白山站,"移动,全球通,移动全球通",N03580,辽宁省,吉林市,商务座候车区,安检前，二楼落客平台商务座引导牌后侧 或 进入候车大厅右转直行即可,否,"茶水/饮料,电脑,会议室,报刊杂志,人工登车提醒,列车信息咨询,空调,独立洗手间,小食",2小时,07:30_20:00
吉林站,"移动,全球通,移动全球通",N03262,辽宁省,吉林市,龙腾商务座候车区,东进站口，安检后，搭乘扶梯上二层服务台左侧“商务候车区”,否,"人工登车提醒,广播提醒登车,列车信息咨询,空调,小食,茶水/饮料,报刊杂志",2小时,08:00_19:30
长春西站,"移动,全球通,移动全球通",N03261,辽宁省,长春市,龙腾贵宾休息区,安检后，到候车大厅可看到地标指引,否,"人工登车提醒,广播提醒登车,小食,茶水/饮料,电脑,打印,报刊杂志",2小时,08:00_19:00
长春站,"移动,全球通,移动全球通",N03260,辽宁省,长春市,龙腾商务座候车区,安检后，服务台斜对面 10A检票口旁,否,"人工登车提醒,广播提醒登车,列车信息咨询,小食,茶水/饮料,电脑,打印,会议室,电视,报刊杂志",2小时,08:00_19:00
沈阳南站,"移动,全球通,移动全球通",N03259,辽宁省,沈阳市,龙腾商务座休息室,候车室二层，安检后，B6-B7检票口旁,否,"列车信息咨询,小食,茶水/饮料,电脑,会议室,人工登车提醒,广播提醒登车",2小时,08:00_20:00
沈阳北站,"移动,全球通,移动全球通",N03258,辽宁省,沈阳市,龙腾商务座候车区,安检后，乘坐扶梯到候车大厅可看到地标指引,否,"人工登车提醒,广播提醒登车,列车信息咨询,小食,茶水/饮料,电脑,电视,报刊杂志",2小时,06:30_21:00
沈阳站,"移动,全球通,移动全球通",N03257,辽宁省,沈阳市,龙腾商务候车区,"安检后,候车室二层B8-B9检票口旁",否,"电脑,茶水/饮料,小食,会议室,报刊杂志,广播提醒登车,列车信息咨询,新上休息室,提醒登车",2小时,06:30_21:00
宁波站,"移动,全球通,移动全球通",N03459,浙江省,宁波市,农业银行贵宾厅,进入候车大厅中间位置，10A检票口边上“农业银行贵宾厅”,否,"小食,茶水/饮料,接待柜台,广播提醒登车",2小时,08:00_20:00
温州南站,"移动,全球通,移动全球通",N02816,浙江省,温州市,龙腾VIP候车区,"安检后,一楼候车大厅进站左侧VIP",否,"接待柜台,空调,电视,报刊杂志,广播提醒登车,茶水/饮料",2小时,08:00_20:00
杭州东站,"移动,全球通,移动全球通",N03043,浙江省,杭州市,龙腾浦发银行贵宾厅,东进站口，安检后，左侧28B检票口边“浦发银行贵宾厅”,否,"小食,茶水/饮料,人工登车提醒,广播提醒登车,接待柜台",2小时,08:00_20:00
枝江北站,"移动,全球通,移动全球通",N03032,湖北省,宜昌市,龙腾VIP贵宾俱乐部,安检后，一楼大厅内安检后直走服务台右侧（西侧）“VIP贵宾俱乐部”,否,"接待柜台,广播提醒登车,空调,茶水/饮料",2小时,08:00_18:00
荆州站,"移动,全球通,移动全球通",N03033,湖北省,荆州市,龙腾VIP贵宾俱乐部,安检后，一楼大厅右侧“VIP贵宾俱乐部”,否,"接待柜台,广播提醒登车,空调,茶水/饮料",2小时,07:00_19:00
潜江站,"移动,全球通,移动全球通",N03010,湖北省,武汉市,龙腾VIP贵宾俱乐部,安检后，一楼大厅“VIP贵宾俱乐部”,否,"接待柜台,广播提醒登车,空调,茶水/饮料",2小时,08:00_18:00
仙桃西站,"移动,全球通,移动全球通",N03009,湖北省,仙桃市,龙腾VIP贵宾俱乐部,安检后，一楼大厅内“VIP贵宾俱乐部”,否,"接待柜台,广播提醒登车,空调,茶水/饮料",2小时,08:00_17:00
天门南站,"移动,全球通,移动全球通",N03008,湖北省,武汉市,龙腾VIP贵宾俱乐部,安检后，一楼大厅内服务台右侧（东侧）“VIP贵宾俱乐部”,否,"接待柜台,广播提醒登车,空调,茶水/饮料",2小时,07:30_19:30
汉川站,"移动,全球通,移动全球通",N03007,湖北省,武汉市,龙腾VIP贵宾俱乐部,安检后，一楼大厅内“VIP贵宾俱乐部”,否,"接待柜台,广播提醒登车,空调,茶水/饮料",2小时,08:00_20:00
汉口站,"移动,全球通,移动全球通",N03006,湖北省,武汉市,商务座服务中心,安检后，一楼大厅内，“商务座服务中心”（除中间商务座候车区外）,否,"茶水/饮料,空调,接待柜台,广播提醒登车",2小时,08:00_21:00
乌兰察布站,"移动,全球通,移动全球通",N02953,内蒙古自治区,乌兰察布市,龙腾商务候车厅,安检后，候车厅二楼东南角,否,"列车信息咨询,广播提醒登车,茶水/饮料,小食",2小时,08:30_18:40
包头站,"移动,全球通,移动全球通",N02952,内蒙古自治区,包头市,龙腾商务候车厅,售票厅东侧20米，靠近一站台,否,"列车信息咨询,广播提醒登车,茶水/饮料,小食",2小时,06:30_21:10
呼和浩特东站,"移动,全球通,移动全球通",N02951,内蒙古自治区,呼和浩特市,龙腾歇吧,安检后，二楼候车厅4号检票口旁,否,"广播提醒登车,茶水/饮料,小食,列车信息咨询",2小时,08:00_20:30
呼和浩特站,"移动,全球通,移动全球通",N02950,内蒙古自治区,呼和浩特市,龙腾商务候车厅,安检后，一楼候车厅10号检票口旁，商务候车区,否,"广播提醒登车,茶水/饮料,小食,列车信息咨询",2小时,07:30_20:00
宿州东站,"移动,全球通,移动全球通",N02943,安徽省,宿州市,龙腾安徽金融贵宾厅,安检后，右拐二号候车室,否,"列车信息咨询,广播提醒登车,人工登车提醒,小食,接待柜台,空调,茶水/饮料,报刊杂志",2小时,08:30至17:30（周末不营业）
黄山北站,"移动,全球通,移动全球通",N02940,安徽省,黄山市,龙腾安徽金融贵宾厅,"安检后，手扶电梯上二楼7A,8A中间",否,"列车信息咨询,残疾人通道,接待柜台,空调,茶水/饮料,报刊杂志,人工登车提醒,广播提醒登车",2小时,09:00_18:30
大兴机场站,"移动,全球通,移动全球通",N04363,河北省,北京市,商务座贵宾厅,地下一层，3、4检票口对面,否,"休息室休息,小食,茶水/饮料",2小时,06:40_22:40
北京南站,"移动,全球通,移动全球通",N04361,北京,北京市,商务座候车区3,【东进站口】安检后左侧，出发层14A检票口后(预体验),否,"代取车票,小食,茶水/饮料,休息室休息",2小时,05:00_23:30
北京南站,"移动,全球通,移动全球通",N04360,北京,北京市,商务座候车区2,【西进站口】安检后左侧，10B检票旁商务座候车室2(预体验)；,否,"休息室休息,茶水/饮料,代取车票,小食",2小时,05:00_23:00
日照西站,"移动,全球通,移动全球通",N02914,山东省,日照市,龙腾商旅中心,候车大厅，安检后，左转东南角，商务旅服务中心,否,"空调,小食,茶水/饮料,接待柜台,广播提醒登车",2小时,08:00_20:00
潍坊站,"移动,全球通,移动全球通",N02913,山东省,潍坊市,龙腾商务座休息室,进站口 安检后右前方30米 商务座候车区,否,"空调,小食,茶水/饮料,接待柜台,广播提醒登车",2小时,05:30_22:30
淄博站,"移动,全球通,移动全球通",N02912,山东省,淄博市,龙腾商务座休息室,进站口东侧50米（VIP候车室）,否,"接待柜台,广播提醒登车,空调,小食,茶水/饮料",2小时,06:20_21:20
滕州东站,"移动,全球通,移动全球通",N02911,山东省,枣庄市,龙腾商旅中心,安检后，一楼候车厅北侧商务候车厅,否,"接待柜台,广播提醒登车,空调,小食,茶水/饮料",2小时,08:00_19:00
枣庄站,"移动,全球通,移动全球通",N02910,山东省,枣庄市,龙腾商旅中心,安检后，一楼候车厅南侧商务座候车厅,否,"空调,小食,茶水/饮料,广播提醒登车,接待柜台",2小时,07:30_19:30
曲阜东站,"移动,全球通,移动全球通",N02909,山东省,济宁市,龙腾商务座休息室,西进站口安检后左侧商务座候车区,否,"小食,茶水/饮料,接待柜台,广播提醒登车,空调",2小时,07:00_22:00
泰安站,"移动,全球通,移动全球通",N02908,山东省,泰安市,龙腾商务座休息室,检票口一楼左侧电梯后面（候车室西南角商务座候车室）,否,"接待柜台,广播提醒登车,空调,小食,茶水/饮料",2小时,08:00_20:00
临沂北站,"移动,全球通,移动全球通",N02907,山东省,临沂市,龙腾商旅中心,安检后，西侧（候车室2楼扶梯旁，齐鲁大动脉商旅服务中心）,否,"接待柜台,广播提醒登车,空调,小食,茶水/饮料",2小时,07:00_21:00
青岛北站,"移动,全球通,移动全球通",N02906,山东省,青岛市,龙腾商旅中心,安检后，上二楼，扶递旁边齐鲁大动脉商旅服中心（车站西北角）,否,"接待柜台,广播提醒登车,空调,小食,茶水/饮料",2小时,07:00_19:30
